dexNumber,name,TYPE1,TYPE2,hp,sta,spd,atk,def,spatk,spdef,total,weaknessCount,resistanceCount,tier,holdTechniqueTotal
1,Mimit,Digital,,55,55,55,55,65,55,65,405,3,1,B+,0
3,Zaobian,Digital,,72,90,63,84,50,42,44,445,3,1,A,15
4,Chromeon (Digital),Digital,,61,61,66,65,49,85,63,450,3,1,D,72
6,Molgu,Digital,,82,55,51,84,64,52,66,454,3,1,B+,16
9,Platimous,Water,Toxic,73,49,82,56,39,93,70,462,2,3,S,16
11,Loali,Nature,Wind,61,74,77,60,54,70,81,477,2,4,B+,10
12,Tateru,Neutral,,79,82,60,75,66,54,66,482,1,0,S,17
13,Gharunder,Toxic,Electric,71,59,49,84,47,47,85,442,2,4,A,14
15,Magmut,Melee,Fire,90,61,40,75,64,75,64,469,4,4,B-,16
18,Granpah,Wind,,70,44,78,55,63,76,68,454,1,2,B-,10
20,Amphatyr,Electric,Nature,65,61,110,51,53,66,64,470,3,4,B+,13
22,Mudrid,Earth,Crystal,85,44,95,60,44,84,52,464,4,3,C,15
24,Taifu,Nature,,60,87,45,50,45,91,89,467,2,4,D,18
26,Wiplump,Water,Wind,66,80,70,40,50,88,80,474,3,4,B-,18
28,Skunch,Neutral,Melee,72,67,75,68,70,45,60,457,2,1,B+,15
30,Mouflank,Neutral,,79,65,72,73,74,72,41,476,1,0,A,17
31,Rhoulder,Neutral,Earth,83,51,42,79,86,22,65,428,4,4,B-,22
34,Nagaise,Mental,Water,53,52,81,49,62,92,78,467,5,5,B+,11
36,Nidrasil,Nature,Toxic,77,52,66,84,77,36,51,443,2,4,S,10
38,Capyre,Fire,,67,61,91,81,68,45,49,462,2,3,B-,17
41,Zenoreth,Crystal,,73,46,60,83,91,70,73,496,3,1,B+,17
43,Aohi,Mental,Fire,64,51,71,61,46,89,79,461,4,4,A,12
45,Babawa,Nature,Water,85,92,40,79,60,51,52,459,1,2,B+,9
47,0b10,Digital,Electric,67,76,78,52,68,62,71,474,4,2,B+,12
49,Saku,Nature,Wind,82,68,40,74,72,40,74,450,2,4,B+,13
50,Valash,Neutral,Crystal,58,57,90,74,62,74,62,477,4,1,B+,15
52,Owlhe,Wind,Melee,62,55,80,75,79,60,49,460,3,3,C,10
53,Barnshe,Wind,Mental,63,56,80,60,47,75,79,460,3,4,C,11
54,Gyalis,Crystal,Melee,74,44,100,81,61,23,61,444,4,1,B,17
